========================================================================================================================
DEVIATION REPORT - ORDERED BY SIGMA FROM REFERENCE DATA
========================================================================================================================

SUMMARY STATISTICS:
--------------------------------------------------
  Total comparisons: 82
  Mean % error: 1.006%
  Max % error: 19.021%
  Std % error: 3.991%
  Mean sigma: 929.76
  Max sigma: 6216.44
  Comparisons > 3s: 5
  Comparisons > 5s: 4

BY CATEGORY:
--------------------------------------------------
  Amino Acid: 40 comparisons, mean error = 0.229%
  Hadron: 30 comparisons, mean error = 0.000%
  Protein: 12 comparisons, mean error = 6.113%

TOP 50 DEVIATIONS (ORDERED BY SIGMA):
------------------------------------------------------------------------------------------------------------------------
Category        | Entity                    | Property             |   Calculated |    Reference |  Error% |    Sigma | Source
Amino Acid      | Histidine (H)             | hydropathy_index     | calc=     -3.2000 | ref=     -3.2000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Isoleucine (I)            | hydropathy_index     | calc=      4.5000 | ref=      4.5000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Lysine (K)                | isoelectric_point    | calc=      9.7400 | ref=      9.7400 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Lysine (K)                | hydropathy_index     | calc=     -3.9000 | ref=     -3.9000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Leucine (L)               | isoelectric_point    | calc=      5.9800 | ref=      5.9800 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Leucine (L)               | hydropathy_index     | calc=      3.8000 | ref=      3.8000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Methionine (M)            | hydropathy_index     | calc=      1.9000 | ref=      1.9000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Asparagine (N)            | isoelectric_point    | calc=      5.4100 | ref=      5.4100 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Asparagine (N)            | hydropathy_index     | calc=     -3.5000 | ref=     -3.5000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Proline (P)               | hydropathy_index     | calc=     -1.6000 | ref=     -1.6000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Glutamine (Q)             | isoelectric_point    | calc=      5.6500 | ref=      5.6500 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Glutamine (Q)             | hydropathy_index     | calc=     -3.5000 | ref=     -3.5000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Arginine (R)              | isoelectric_point    | calc=     10.7600 | ref=     10.7600 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Arginine (R)              | hydropathy_index     | calc=     -4.5000 | ref=     -4.5000 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Serine (S)                | isoelectric_point    | calc=      5.6800 | ref=      5.6800 | err=  0.00% |      N/A | Lehninger
Amino Acid      | Serine (S)                | hydropathy_index     | calc=     -0.8000 | ref=     -0.8000 | err=  0.00% |      N/A | Lehninger

========================================================================================================================
